id,texte,categorie,mots_cles_detectes,confidence
49,"ACTE NOTARIÉ\nRéférence: NOT-2026-045\nParties:\n- Vendeur: SCI Immobilière Paris\n- Acheteur: M. Jean Dupuis\nObjet: Vente d'un appartement\nLocalisation: 15 rue des Fleurs, 75016 Paris\nPrix: 650 000€\nDate: 12 février 2026\nNotaire: Maître Philippe Martin\nCachet et signatures","JURIDIQUE","acte notarié,référence,parties,vendeur,acheteur,objet,localisation,prix,date,notaire,cachet,signatures",0.97
50,"DIAGRAMME D'ACTIVITÉS\nProcessus: Gestion des commandes\nÉtapes:\n1. Réception commande client\n2. Vérification stock\n3. Préparation commande\n4. Expédition\n5. Facturation\nActeurs:\n- Service commercial\n- Entrepôt\n- Logistique\n- Comptabilité\nDurée moyenne: 48h","DIAGRAMME","diagramme d'activités,processus,gestion des commandes,étapes,réception,vérification stock,préparation,expédition,facturation,acteurs,durée",0.93
51,"FACTURE N°2026-006\nDate: 13/02/2026\nClient: SARL Restaurant Gourmet\nSIRET: 89012345678901\nMontant HT: 2850,00€\nTVA 10%: 285,00€\nMontant TTC: 3135,00€\nNet à payer: 3135,00€\nIBAN: FR86XXXXXXXXXXXXXXX\nBIC: DDDDDDDD\nDate d'échéance: 27/02/2026","FACTURE","facture,date,client,siret,montant ht,tva 10%,montant ttc,net à payer,iban,bic,date d'échéance",0.95
52,"TICKET DE CAISSE\nMagasin: Monoprix Centre\nDate: 14/02/2026 19:15\nArticles:\n- Fromage camembert: 3,80€\n- Jambon blanc: 5,20€\n- Vin rouge: 8,90€\n- Chocolats: 6,50€\nTotal TTC: 24,40€\nMoyen de paiement: Carte bancaire\nMerci de votre fidélité !","RECU","ticket de caisse,magasin,date,fromage,jambon,vin,chocolats,total ttc,carte bancaire,merci",0.94
53,"CONTRAT DE FRANCHISE\nEntre:\n- Franchisor: Groupe Restauration Internationale\n- Franchisee: SARL Gourmet Express\nTerritoire exclusif: Département 75\nDroits d'entrée: 30 000€\nRedevance mensuelle: 5% du chiffre d'affaires\nDurée: 10 ans à compter du 01/03/2026\nFait à Paris le 15 février 2026","CONTRAT","contrat de franchise,franchisor,franchisee,territoire exclusif,droits d'entrée,redevance mensuelle,durée,fait à",0.97
54,"BON DE COMMANDE N°BC-2026-050\nDate: 16/02/2026\nRéférence client: CLT-234\nAdresse de livraison:\n36 avenue Montaigne, 75008 Paris\nMode d'expédition: Livraison premium\nArticles commandés:\n- 5x Cravates en soie\n- 3x Ceintures en cuir\n- 2x Portefeuilles\nNombre de colis: 1","BON_COMMANDE","bon de commande,date,référence client,adresse de livraison,mode d'expédition,articles luxueux,cravates,ceintures,portefeuilles,colis",0.91
55,"CERTIFICAT DE NAISSANCE\nDélivré par l'État Civil de Marseille\nDate: 17/02/2026\nNom: Martin\nPrénoms: Léa Sophie\nDate de naissance: 15 février 2026\nHeure: 14h30\nLieu: Hôpital de la Timone, Marseille\nParents: M. Jean Martin et Mme Claire Dubois\nCachet officiel","ADMINISTRATIF","certificat de naissance,état civil,date,nom,prénoms,date de naissance,heure,lieu,hôpital,parents,cachet officiel",0.93
56,"RAPPORT SOCIAL\nAnnée: 2025\nEffectif moyen: 65 salariés\nTaux d'absentéisme: 3,2%\nFormation: 25 heures par salarié\nÉgalité professionnelle:\n- Écart salarial: 5,8%\n- Représentation femmes cadres: 42%\nPerspectives 2026: plan de développement des compétences","RAPPORT","rapport social",0.23
57,"FACTURE N°2026-007\nDate: 18/02/2026\nClient: SARL Boulangerie Artisanale\nSIRET: 90123456789012\nMontant HT: 780,00€\nTVA 5,5%: 42,90€\nMontant TTC: 822,90€\nNet à payer: 822,90€\nIBAN: FR87XXXXXXXXXXXXXXX\nBIC: EEEEEEEE\nDate d'échéance: 03/03/2026","FACTURE","facture,date,client,siret,montant ht,tva 5.5%,montant ttc,net à payer,iban,bic,date d'échéance",0.96
57,"FACTURE N°2026-007\nDate: 18/02/2026\nClient: SARL Boulangerie Artisanale\nSIRET: 90123456789012\nMontant HT: 780,00€\nTVA 5,5%: 42,90€\nMontant TTC: 822,90€\nNet à payer: 822,90€\nIBAN: FR87XXXXXXXXXXXXXXX\nBIC: EEEEEEEE\nDate d'échéance: 03/03/2026","FACTURE","facture,date,client,siret,montant ht,tva 5.5%,montant ttc,net à payer,iban,bic,date d'échéance",0.96
58,"TICKET DE CAISSE\nMagasin: Carrefour Market\nDate: 19/02/2026 10:20\nArticles:\n- Pâtes 500g: 0,95€\n- Sauce tomate: 1,20€\n- Fromage râpé: 2,50€\n- Eau minérale 1,5L: 0,65€\nTotal TTC: 5,30€\nMoyen de paiement: Carte bancaire\nMerci et à bientôt !","RECU","ticket de caisse,magasin,date,pâtes,sauce tomate,fromage,eau,minérale,total ttc,carte bancaire,merci",0.92
59,"CONTRAT DE SERVICES\nEntre:\n- Client: SARL Digital Agency\n- Prestataire: Freelance Web\nObjet: Développement site web\nDurée: 2 mois (mars-avril 2026)\nPrix: 3500€ HT\nModalités: 50% à la signature, 50% à la livraison\nConfidentialité: Clause de non-divulgation\nFait à Lyon le 20 février 2026","CONTRAT","contrat de services,client,prestataire,objet,durée,prix,modalités,confidentialité,clause non-divulgation,fait à",0.95
60,"BON DE COMMANDE N°BC-2026-051\nDate: 21/02/2026\nRéférence client: CLT-345\nAdresse de livraison:\n45 rue Saint-Honoré, 75001 Paris\nMode d'expédition: Livraison express\nArticles commandés:\n- 10x Stylos publicitaires\n- 5x Blocs-notes personnalisés\n- 3x Porte-clés avec logo\nNombre de colis: 1","BON_COMMANDE","bon de commande,date,référence client,adresse de livraison,mode d'expédition,articles publicitaires,stylos,blocs-notes,porte-clés,personnalisés,colis",0.89
61,"ATTESTATION FISCALE\nDélivrée par les impôts\nDate: 22/02/2026\nNuméro fiscal: 12345678901234\nNom: Martin Jean\nPrénom: Pierre\nAdresse: 18 rue des Écoles, 75005 Paris\nRevenus 2025: 42 000€\nImpôt sur le revenu: 6 300€\nCachet et signature","ADMINISTRATIF","attestation fiscale,impôts,date,numéro fiscal,nom,prénom,adresse,revenus,impôt sur le revenu,cachet,signature",0.91
62,"RAPPORT DE PROJET\nProjet: Migration cloud\nClient: Banque Nationale\nPériode: Janvier-Février 2026\nAvancement: 75%\nBudget consommé: 45 000€ sur 60 000€\nRisques identifiés:\n- Délai serré pour la phase finale\n- Compatibilité avec les anciens systèmes\nProchaines étapes: Tests de charge et formation utilisateurs","RAPPORT","rapport de projet",0.6
62,"RAPPORT DE PROJET\nProjet: Migration cloud\nClient: Banque Nationale\nPériode: Janvier-Février 2026\nAvancement: 75%\nBudget: 45 000€/60 000€\nRisques: Délai serré, compatibilité\nProchaines étapes: Tests charge, formation","RAPPORT","rapport projet,migration cloud,client,période,avancement,budget,risques,tests charge,formation",0.94
63,"LETTRE DE CANDIDATURE\nÀ l'attention de Madame la Directrice\nSociété: Innovatech\nObjet: Candidature poste marketing\nMadame,\nDiplômée d'un Master en Marketing Digital, je suis intéressée par votre offre.\nExpérience: 3 ans dans le digital\nCompétences: SEO, SEA, analytics\nDisponible pour entretien dès que possible.\nCordialement,\nMarie Dubois","CV_LETTRE","lettre candidature,directrice,société,objet,diplômée,marketing digital,expérience,compétences,seo,sea,analytics,entretien,cordialement",0.96
64,"PUBLICATION SCIENTIFIQUE\nTitre: 'Nouvelles molécules anticancéreuses'\nAuteurs: Dr. Paul Martin, Dr. Sophie Dubois\nJournal: Nature Medicine\nVolume: 28, Numéro 4\nDate: Mars 2026\nPages: 150-165\nRésumé: Découverte de composés inhibant la croissance tumorale...","ACADEMIQUE","publication scientifique,titre,auteurs,journal,volume,numéro,date,pages,résumé,découverte,composés,anticancéreux",0.97
65,"DÉCISION DE JUSTICE\nAffaire: TGI-2026-078\nParties:\n- Demandeur: Mme Claire Bernard\n- Défendeur: SARL Construction\nDécision: Condamne le défendeur à payer 15 000€\nDate: 23 février 2026\nMotivation: Non-respect des délais contractuels\nVoies de recours: Appel devant la cour d'appel dans un délai d'un mois","JURIDIQUE","décision justice,affaire,parties,demandeur,défendeur,décision,condamne,payer,date,motivation,non-respect,délais contractuels,voies de recours,appel,cour d'appel",0.93
66,"DIAGRAMME DE CLASSES\nSystème: Gestion RH\nClasses principales:\n- Employé\n  - attributs: nom, prénom, salaire\n  - méthodes: calculerSalaire()\n- Service\n  - attributs: nom, budget\n  - méthodes: ajouterEmployé()\nRelations:\n- Composition: Service contient Employés\n- Héritage: Cadre hérite d'Employé","DIAGRAMME","diagramme classes,système,gestion rh,classes principales,employé,attributs,méthodes,service,composition,héritage,cadre",0.95
67,"FACTURE N°2026-008\nDate: 24/02/2026\nClient: SARL Pâtisserie Délice\nSIRET: 01234567890123\nMontant HT: 1250,00€\nTVA 5,5%: 68,75€\nMontant TTC: 1318,75€\nNet à payer: 1318,75€\nIBAN: FR88XXXXXXXXXXXXXXX\nBIC: FFFFFFFF\nDate d'échéance: 10/03/2026","FACTURE","facture,date,client,siret,montant ht,tva 5.5%,montant ttc,net à payer,iban,bic,date d'échéance",0.96
68,"TICKET DE CAISSE\nMagasin: FNAC Montparnasse\nDate: 25/02/2026 14:45\nArticles:\n- Roman policier: 19,90€\n- DVD film: 15,50€\n- Casque audio: 49,90€\nTotal TTC: 85,30€\nMoyen de paiement: Carte bancaire\nMerci de votre achat !","RECU","ticket de caisse,magasin,date,roman,dvd,casque audio,total ttc,carte bancaire,merci",0.93
69,"CONTRAT DE PARTENARIAT\nEntre:\n- Partenaire A: Tech Solutions SA\n- Partenaire B: Marketing Pro SARL\nObjet: Développement application mobile\nPartage des revenus: 60%/40%\nDurée: 3 ans à compter du 01/03/2026\nConfidentialité: Clause stricte\nRésiliation: Préavis de 6 mois\nFait à Paris le 26 février 2026","CONTRAT","contrat partenariat,partenaire a,partenaire b,objet,développement,application mobile,partage revenus,durée,confidentialité,clause,résiliation,préavis,fait à",0.97
70,"BON DE COMMANDE N°BC-2026-052\nDate: 27/02/2026\nRéférence client: CLT-456\nAdresse de livraison:\n22 rue de la Paix, 75002 Paris\nMode d'expédition: Livraison standard\nArticles commandés:\n- 4x Chaises de jardin\n- 1x Table d'extérieur\n- 2x Parasols\nNombre de colis: 3","BON_COMMANDE","bon de commande,date,référence client,adresse de livraison,mode d'expédition,articles jardin,chaises,table,parasols,colis",0.91
71,"CERTIFICAT DE VÉHICULE\nDélivré par la Préfecture de Police\nDate: 28/02/2026\nNuméro d'immatriculation: AB-123-CD\nPropriétaire: M. Jean Dupont\nMarque: Renault\nModèle: Clio\nAnnée: 2025\nPuissance: 5 CV\nCachet officiel de la préfecture","ADMINISTRATIF","certificat véhicule,préfecture police,date,numéro immatriculation,propriétaire,marque,modèle,année,puissance,cachet officiel",0.94
72,"RAPPORT TECHNIQUE\nSystème: Serveurs cloud\nPériode: Février 2026\nDisponibilité: 99,98%\nIncidents: 2 (durée totale 15 minutes)\nPerformances:\n- Temps de réponse moyen: 120ms\n- Débit maximal: 1,2 Gbps\nRecommandations: Upgrade mémoire pour pics de charge","RAPPORT","rapport technique,système,serveurs cloud,période,disponibilité,incidents,performances,temps réponse,débit,recommandations,upgrade mémoire",0.95
73,"LETTRE DE RELANCE\nÀ l'attention de Madame la Comptabilité\nSociété: SARL Martin Services\nObjet: Facture impayée N°2026-001\nMadame,\nNous constatons que notre facture du 15 janvier 2026 d'un montant de 1800€ n'a pas encore été réglée.\nMerci de régulariser cette situation sous 8 jours.\nEn cas de non-paiement, nous serons contraints de prendre des mesures.\nCordialement,\nService comptabilité","CV_LETTRE","lettre relance,comptabilité,société,objet,facture impayée,montant,non réglée,régulariser,8 jours,mesures,cordialement",0.92
74,"THÈSE D'HABILITATION\nTitre: 'Théorie des nombres avancée'\nAuteur: Prof. Marc Dubois\nUniversité: Collège de France\nDate de soutenance: 10 février 2026\nJury:\n- Prof. Jean Martin (président)\n- Dr. Sophie Bernard (rapporteur)\n- Prof. Pierre Laurent (examinateur)\nRésumé: Contributions majeures à la théorie des nombres premiers...","ACADEMIQUE","thèse habilitation,titre,auteur,université,date soutenance,jury,président,rapporteur,examinateur,résumé,théorie nombres premiers",0.98
75,"ACTE DE DONATION\nEntre:\n- Donateur: Mme Élise Martin, veuve Dubois\n- Donataire: Association Caritative Enfants\nObjet: Donation d'un immeuble\nLocalisation: 8 rue des Enfants, 75018 Paris\nValeur: 350 000€\nDate: 01 mars 2026\nNotaire: Maître Antoine Bernard\nCachet et signatures","JURIDIQUE","acte donation,donateur,donataire,objet,donation,immeuble,localisation,valeur,date,notaire,cachet,signatures",0.96
76,"DIAGRAMME DE SEQUENCE\nScénario: Commande en ligne\nActeurs:\n- Client\n- Site web\n- Base de données\n- Service de paiement\nSéquence:\n1. Client sélectionne produit\n2. Site vérifie stock\n3. Client saisit coordonnées\n4. Paiement sécurisé\n5. Confirmation envoyée","DIAGRAMME","diagramme séquence,scénario,commande en ligne,acteurs,client,site web,base données,service paiement,séquence,sélection produit,vérification stock,coordonnées,paiement sécurisé,confirmation",0.94
77,"FACTURE N°2026-009\nDate: 02/03/2026\nClient: SARL Hôtel Prestige\nSIRET: 12345678901234\nMontant HT: 3200,00€\nTVA 10%: 320,00€\nMontant TTC: 3520,00€\nNet à payer: 3520,00€\nIBAN: FR89XXXXXXXXXXXXXXX\nBIC: GGGGGGGG\nDate d'échéance: 17/03/2026","FACTURE","facture,date,client,siret,montant ht,tva 10%,montant ttc,net à payer,iban,bic,date d'échéance",0.95
78,"TICKET DE CAISSE\nMagasin: Decathlon Sport\nDate: 03/03/2026 16:30\nArticles:\n- Chaussures running: 89,90€\n- Short sport: 24,90€\n- Bouteille eau: 8,50€\nTotal TTC: 123,30€\nMoyen de paiement: Carte bancaire\nMerci pour votre confiance !","RECU","ticket de caisse,magasin,date,chaussures,running,short sport,bouteille eau,total ttc,carte bancaire,merci",0.93
79,"CONTRAT DE CDD\nEntre les soussignés:\n- Employeur: SARL Tech Innovante\n- Employé: M. Lucas Bernard\nPoste: Développeur junior\nDurée: 6 mois (01/03/2026-31/08/2026)\nSalaire: 2200€ brut/mois\nPériode d'essai: 1 mois\nFait à Lyon le 28 février 2026","CONTRAT","contrat cdd,employeur,employé,poste,développeur junior,durée,salaire,période essai,fait à",0.97
80,"BON DE COMMANDE N°BC-2026-053\nDate: 04/03/2026\nRéférence client: CLT-567\nAdresse de livraison:\n30 avenue Victor Hugo, 75016 Paris\nMode d'expédition: Livraison express\nArticles commandés:\n- 1x Imprimante laser\n- 2x Cartouches toner\n- 1x Papier A4 500 feuilles\nNombre de colis: 1","BON_COMMANDE","bon de commande,date,référence client,adresse de livraison,mode d'expédition,articles bureau,imprimante laser,cartouches toner,papier a4,colis",0.92
81,"ATTESTATION DE DIPLOME\nDélivrée par l'Université Paris-Saclay\nDate: 05/03/2026\nNom: Bernard Antoine\nDiplôme: Master Informatique\nMention: Bien\nAnnée d'obtention: 2025\nNuméro de diplôme: UPS-2025-7890\nCachet et signature du président","ADMINISTRATIF","attestation diplôme,université,date,nom,diplôme,master informatique,mention,année obtention,numéro diplôme,cachet,signature,président",0.94
82,"RAPPORT DE SÉCURITÉ\nPériode: Février 2026\nIncidents de sécurité: 3\n- 1 tentative intrusion réseau\n- 2 accès non autorisés\nMesures prises:\n- Renforcement pare-feu\n- Formation utilisateurs\n- Audit mensuel\nRecommandations: MFA obligatoire pour tous les comptes","RAPPORT","rapport sécurité,période,incidents,attempt intrusion,réseau,accès non autorisés,mesures,pare-feu,formation utilisateurs,audit,recommandations,mfa",0.96
83,"LETTRE DE FÉLICITATIONS\nÀ l'attention de Monsieur Dupont\nSociété: Directoire Général\nObjet: Reconnaissance performance exceptionnelle\nMonsieur,\nNous tenons à vous féliciter pour vos résultats exceptionnels du dernier trimestre.\nVotre chiffre d'affaires a dépassé l'objectif de 25%.\nEn reconnaissance, vous recevrez une prime exceptionnelle de 2000€.\nContinuez ainsi !\nCordialement,\nDirection générale","CV_LETTRE","lettre félicitations,directoire général,société,objet,reconnaissance,performance exceptionnelle,chiffre affaires,objectif,prime exceptionnelle,continuez,cordialement",0.95
84,"COMMUNICATION DIPLOME\nTitre: 'Intelligence artificielle et éthique'\nAuteur: Dr. Marie Laurent\nConférence: Forum Éthique Technologique\nDate: 15 mars 2026\nLieu: UNESCO, Paris\nPublic: Professionnels, décideurs, chercheurs\nDurée: 45 minutes\nSupport: Présentation PowerPoint disponible\nRésumé: Analyse des enjeux éthiques liés au déploiement de l'IA...","ACADEMIQUE","communication diplôme,titre,auteur,conférence,date,lieu,unesco,public,professionnels,décideurs,chercheurs,durée,support,résumé,éthique,ia",0.93
85,"JUGEMENT CORRECTIONNEL\nAffaire: CR-2026-023\nParties:\n- Prévenu: M. Antoine Martin\n- Victime: État\nInfraction: Fraude fiscale\nPeine: 6 mois avec sursis, amende 10 000€\nDate: 06 mars 2026\nMotivation: Dissimulation de revenus sur 3 ans\nFait par le Juge correctionnel","JURIDIQUE","jugement correctionnel,affaire,parties,prévenu,victime,infraction,fraude fiscale,peine,mois avec sursis,amende,date,motivation,dissimulation,revenus,juge correctionnel",0.97
86,"DIAGRAMME D'ÉTATS\nSystème: Machine à café intelligente\nÉtats:\n- État initial: Machine éteinte\n- État actif: Machine allumée\n- État prêt: Prête à servir\n- État en cours: Préparation boisson\nTransitions:\n- Bouton marche/arrêt\n- Sélection boisson\n- Pénurie eau\n- Pénurie café","DIAGRAMME","diagramme états,système,machine café intelligente,états,initial,actif,prêt,en cours,transitions,bouton,sélection boisson,pénurie eau,café",0.91
87,"FACTURE N°2026-010\nDate: 07/03/2026\nClient: SAS Restaurant Étoilé\nSIRET: 23456789012345\nMontant HT: 5600,00€\nTVA 10%: 560,00€\nMontant TTC: 6160,00€\nNet à payer: 6160,00€\nIBAN: FR90XXXXXXXXXXXXXXX\nBIC: HHHHHHHH\nDate d'échéance: 21/03/2026","FACTURE","facture,date,client,siret,montant ht,tva 10%,montant ttc,net à payer,iban,bic,date d'échéance",0.96
88,"TICKET DE CAISSE\nMagasin: Sephora Champs-Élysées\nDate: 08/03/2026 13:15\nArticles:\n- Crème hydratante: 45,00€\n- Parfum: 78,50€\n- Vernis à ongles: 12,90€\nTotal TTC: 136,40€\nMoyen de paiement: Carte bancaire\nMerci de votre visite beauté !","RECU","ticket de caisse,magasin,date,crème hydratante,parfum,vernis ongles,total ttc,carte bancaire,merci,visite beauté",0.94
89,"CONTRAT D'APPRENTISSAGE\nEntre:\n- Maître d'apprentissage: SARL Boulangerie Artisanale\n- Apprenti: M. Thomas Dubois\nDurée: 2 ans (01/09/2026-31/08/2028)\nFormation: CAP Boulanger\nRémunération: 850€/mois première année\nObligations: Présence centre formation 1 semaine/mois\nFait à Paris le 05 mars 2026","CONTRAT","contrat apprentissage,maître apprentissage,apprenti,durée,formation,cap boulanger,rémunération,obligations,présence,centre formation,fait à",0.98
90,"BON DE COMMANDE N°BC-2026-054\nDate: 09/03/2026\nRéférence client: CLT-678\nAdresse de livraison:\n15 rue de la République, 69002 Lyon\nMode d'expédition: Livraison standard\nArticles commandés:\n- 3x Lampes de bureau LED\n- 2x Tapis de souris ergonomiques\n- 1x Support écran réglable\nNombre de colis: 2","BON_COMMANDE","bon de commande,date,référence client,adresse de livraison,mode d'expédition,articles bureau,lampes led,tapis souris,support écran,colis",0.93
91,"CERTIFICAT DE RÉSIDENCE\nDélivré par la Préfecture de Lyon\nDate: 10/03/2026\nNom: Martin Sophie\nPrénom: Claire\nNationalité: Française\nAdresse: 25 rue Victor Hugo, 69002 Lyon\nDepuis: 01/06/2023\nValidité: 1 an\nCachet et signature du préfet","ADMINISTRATIF","certificat résidence,préfecture lyon,date,nom,prénom,nationalité,adresse,depuis,validité,cachet,signature,préfet",0.92
92,"RAPPORT DE QUALITÉ\nPériode: Janvier-Février 2026\nIndice satisfaction client: 4,2/5\nRéclamations traitées: 45 sur 50\nDélai moyen traitement: 24h\nAméliorations apportées:\n- Nouveau système de suivi\n- Formation service client\nObjectif mars: 4,5/5","RAPPORT","rapport qualité,période,indice satisfaction client,réclamations traitées,délai moyen,améliorations,système suivi,formation service client,objectif",0.95
93,"LETTRE DE LICENCIEMENT POUR FAUTE\nÀ l'attention de Monsieur Jean Bernard\nSociété: SARL Sécurité Plus\nObjet: Licenciement pour faute grave\nMonsieur,\nAprès enquête, votre comportement du 15 février 2026 constitue une faute grave.\nNous vous notifions votre licenciement sans préavis.\nDernier jour travaillé: 10 mars 2026\nIndemnités: Aucune en cas de faute grave\nFait à Lyon le 08 mars 2026","CV_LETTRE","lettre licenciement faute,attention,société,objet,licenciement,faute grave,enquête,comportement,préavis,dernier jour travaillé,indemnités,aucune,fait à",0.97
94,"THÈSE DE DOCTORAT EN SCIENCES\nTitre: 'Physique des particules élémentaires'\nAuteur: Dr. Pierre Laurent\nLaboratoire: CERN\nDirecteur de thèse: Prof. Marie Dubois\nDate de soutenance: 05 mars 2026\nJury: 7 membres dont 3 étrangers\nRésumé: Découverte expérimentale de nouvelles particules...","ACADEMIQUE","thèse doctorat sciences,titre,auteur,laboratoire,cern,directeur thèse,date soutenance,jury,membres,étrangers,résumé,découverte expérimentale,particules",0.99
