id,texte,categorie,mots_cles_detectes,confidence
95,"ORDONNANCE DE RÉFÉRÉ\nAffaire: RG 2026-089\nParties:\n- Demandeur: SARL Tech Startup\n- Défendeur: Ancien employé\nObjet: Mesures conservatoires\nDécision: Interdit au défendeur d'utiliser les secrets commerciaux\nDate: 11 mars 2026\nUrgence: Risque imminent de concurrence déloyale\nSigné par le Juge des Référés","JURIDIQUE","ordonnance référé,affaire,parties,demandeur,défendeur,objet,mesures conservatoires,décision,interdit,secrets commerciaux,date,urgence,risk concurrence déloyale,juge référés",0.94
96,"DIAGRAMME DE CLASSES UML\nApplication: Gestion bibliothèque\nClasses:\n- Livre\n  + attributs: titre, auteur, isbn\n  + méthodes: emprunter(), retourner()\n- Adhérent\n  + attributs: nom, prénom, numéro\n  + méthodes: inscrire(), résilier()\n- Emprunt\n  + attributs: date, durée\nRelations:\n- Association multiplicité","DIAGRAMME","diagramme classes uml,application,gestion bibliothèque,classes,livre,attributs,titre,auteur,isbn,méthodes,adhérent,emprunt,relations,association,multiplicité",0.96
97,"FACTURE N°2026-011\nDate: 12/03/2026\nClient: SARL Hôtel de Ville\nSIRET: 34567890123456\nMontant HT: 2450,00€\nTVA 10%: 245,00€\nMontant TTC: 2695,00€\nNet à payer: 2695,00€\nIBAN: FR91XXXXXXXXXXXXXXX\nBIC: IIIIIIII\nDate d'échéance: 26/03/2026","FACTURE","facture,date,client,siret,montant ht,tva 10%,montant ttc,net à payer,iban,bic,date d'échéance",0.95
98,"TICKET DE CAISSE\nMagasin: IKEA Vélizy\nDate: 13/03/2026 11:20\nArticles:\n- Table basse: 79,90€\n- 2x Coussins décoratifs: 19,90€\n- Lampe de bureau: 29,90€\nTotal TTC: 129,70€\nMoyen de paiement: Carte bancaire\nMerci de visiter IKEA !","RECU","ticket de caisse,magasin,date,table basse,coussins décoratifs,lampe bureau,total ttc,carte bancaire,merci,ikea",0.91
99,"CONTRAT DE PRÊT\nEntre:\n- Prêteur: Banque Populaire\n- Emprunteur: M. Jean Dupuis\nMontant: 120 000€\nDurée: 15 ans\nTaux: 2,5% fixe\nGaranties: Hypothèque sur l'appartement\nRemboursement: Mensualités de 800,50€\nDate effet: 01 avril 2026\nFait à Paris le 14 mars 2026","CONTRAT","contrat prêt,prêteur,banque populaire,emprunteur,montant,durée,taux,garanties,hypothèque,remboursement,mensualités,date effet,fait à",0.97
100,"BON DE COMMANDE N°BC-2026-055\nDate: 15/03/2026\nRéférence client: CLT-789\nAdresse de livraison:\n40 boulevard Haussmann, 75009 Paris\nMode d'expédition: Livraison premium\nArticles commandés:\n- 1x Canapé 3 places\n- 1x Table à manger\n- 4x Chaises design\nNombre de colis: 3","BON_COMMANDE","bon de commande,date,référence client,adresse de livraison,mode d'expédition,articles mobilier,canapé,table manger,chaises design,colis",0.94
101,"ATTESTATION D'EMPLOI\nDélivrée par la Société Informatique SA\nDate: 16/03/2026\nSalarié: Mme Sophie Martin\nPoste: Chef de projet IT\nDate d'embauche: 15/06/2023\nSalaire annuel: 48 000€\nStatut: CDI\nCachet et signature du directeur","ADMINISTRATIF","attestation emploi,société,date,salarié,poste,chef projet it,date embauche,salaire annuel,statut,cdi,cachet,signature,directeur",0.93
102,"RAPPORT DE PROGRÈS\nProjet: Développement application mobile\nClient: Banque en ligne\nPhase: 2/4\nAvancement: 50%\nBudget utilisé: 25 000€ / 50 000€\nRisques: Délai serré pour intégration paiement\nProchain jalons: Tests utilisateurs fin mars\nÉquipe: 4 développeurs, 1 chef de projet","RAPPORT","rapport progrès,projet,développement,application mobile,client,phase,avancement,budget,risques,délai,intégration paiement,jalons,tests utilisateurs,équipe",0.95
103,"LETTRE DE MISSION\nÀ l'attention de Monsieur le Consultant\nSociété: Conseil Stratégique\nObjet: Mission d'audit organisationnel\nDurée: 3 semaines (20 mars-7 avril 2026)\nLieu: Siège social Paris\nObjectifs:\n- Analyser structure organisationnelle\n- Identifier points bloquants\n- Proposer améliorations\nRémunération: 4500€ HT\nFait à Paris le 17 mars 2026","CV_LETTRE","lettre mission,attention,consultant,société,objet,mission audit,organisationnel,durée,lieu,siège social,objectifs,structure organisationnelle,points bloquants,améliorations,rémunération,fait à",0.96
104,"ARTICLE DE REVUE\nTitre: 'Nouvelles perspectives en robotique'\nAuteur: Dr. Antoine Bernard\nRevue: Sciences et Avenir\nNuméro: 890, Mars 2026\nPages: 45-52\nRésumé: Présentation des avancées récentes en robotique collaborative...\nMots-clés: robotique, intelligence artificielle, automation","ACADEMIQUE","article revue,titre,auteur,revue,sciences avenir,numéro,pages,résumé,avancées,robotique collaborative,mots-clés,intelligence artificielle,automation",0.94
105,"JUGEMENT CIVIL\nAffaire: TGI-2026-056\nParties:\n- Demanderesse: Mme Claire Dubois\n- Défendeur: SARL Assurance\nObjet: Indemnisation dommages\nDécision: Condamne le défendeur à payer 25 000€\nDate: 18 mars 2026\nMotivation: Non-respect des clauses contractuelles\nFait par le Juge des Référés","JURIDIQUE","jugement civil,affaire,parties,demanderesse,défendeur,objet,indemnisation,dommages,décision,condamne,payer,date,motivation,non-respect,clauses contractuelles,juge référés",0.95
106,"DIAGRAMME USE CASE\nSystème: Plateforme e-commerce\nActeurs:\n- Client\n- Administrateur\n- Paiement sécurisé\nUse cases:\n- Passer commande\n- Gérer catalogue\n- Traiter paiement\n- Générer rapport\nRelations: Includes, extends","DIAGRAMME","diagramme use case,système,plateforme e-commerce,acteurs,client,administrateur,paiement sécurisé,use cases,passer commande,gérer catalogue,traiter paiement,générer rapport,relations,includes,extends",0.93
107,"FACTURE N°2026-012\nDate: 19/03/2026\nClient: SARL Agence Web\nSIRET: 45678901234567\nMontant HT: 1850,00€\nTVA 20%: 370,00€\nMontant TTC: 2220,00€\nNet à payer: 2220,00€\nIBAN: FR92XXXXXXXXXXXXXXX\nBIC: JJJJJJJJ\nDate d'échéance: 02/04/2026","FACTURE","facture,date,client,siret,montant ht,tva 20%,montant ttc,net à payer,iban,bic,date d'échéance",0.96
108,"TICKET DE CAISSE\nMagasin: Monoprix République\nDate: 20/03/2026 17:40\nArticles:\n- Pizza surgelée: 3,20€\n- Glace vanille: 4,50€\n- Yaourts: 2,80€\n- Pâtisserie: 5,90€\nTotal TTC: 16,40€\nMoyen de paiement: Espèces\nMerci de votre visite !","RECU","ticket de caisse,magasin,date,pizza surgelée,glace vanille,yaourts,pâtisserie,total ttc,espèces,merci",0.92
109,"CONTRAT DE VENTE EN LIGNE\nEntre:\n- Vendeur: E-commerce Pro SAS\n- Acheteur: M. Pierre Martin\nProduit: Smartphone dernière génération\nPrix: 899,00€ TTC\nMode de livraison: Colissimo suivi\nDélai: 3 jours ouvrés\nDroit de rétractation: 14 jours\nDate: 21 mars 2026","CONTRAT","contrat vente ligne,vendeur,acheteur,produit,smartphone,prix,tva,livraison,colissimo suivi,délai,droit rétractation,date",0.95
110,"BON DE COMMANDE N°BC-2026-056\nDate: 22/03/2026\nRéférence client: CLT-890\nAdresse de livraison:\n25 rue de la Paix, 75002 Paris\nMode d'expédition: Livraison express\nArticles commandés:\n- 1x Ordinateur portable gaming\n- 1x Souris gamer\n- 1x Casque audio RGB\nNombre de colis: 1","BON_COMMANDE","bon de commande,date,référence client,adresse de livraison,mode d'expédition,articles informatique,ordinateur portable gaming,souris gamer,casque audio rgb,colis",0.93
111,"CERTIFICAT MÉDICAL D'APTITUDE\nDélivré par le Dr. Laurent Bernard\nDate: 23/03/2026\nPatient: M. Antoine Dubois\nActivité: Travail en hauteur\nAvis: Aptitude totale\nRestrictions: Aucune\nValidité: 1 an\nCachet et signature du médecin","MEDICAL","certificat médical aptitude,médecin,date,patient,activité,travail hauteur,avis,aptitude totale,restrictions,aucune,validité,cachet,signature",0.97
112,"RAPPORT D'AUDIT\nAuditeur: Cabinet ExpertCompta\nClient: SARL Restaurant Gourmet\nPériode: Janvier-Février 2026\nConstatations:\n- Conformité fiscale: satisfaisante\n- Gestion des stocks: points d'amélioration\n- Paies: correctes\nRecommandations:\n- Digitalisation des bons de commande\n- Formation comptable\nDate rapport: 24 mars 2026","RAPPORT","rapport audit,auditeur,cabinet expertcompta,client,période,constatations,conformité fiscale,gestion stocks,paies,recommandations,digitalisation,bons commande,formation comptable,date rapport",0.96
113,"LETTRE DE DÉMISSION VOLONTAIRE\nÀ l'attention de Madame la Directrice\nSociété: Marketing Solutions\nObjet: Ma démission\nMadame,\nJe souhaite vous informer de ma décision de quitter l'entreprise pour un nouveau défi professionnel.\nDate de départ: 15 avril 2026 (respect préavis 1 mois)\nJe reste à disposition pour assurer la transition.\nJe vous remercie pour les opportunités offertes.\nCordialement,\nThomas Laurent","CV_LETTRE","lettre démission volontaire,directrice,société,objet,décision,quitter entreprise,nouveau défi,date départ,préavis,transition,opportunités,cordialement",0.94
114,"THÈSE DE MASTER EN ÉCONOMIE\nTitre: 'Impact du Brexit sur le commerce européen'\nAuteur: Mme Élise Martin\nUniversité: Sciences Po Paris\nMention: Très Bien\nDate de soutenance: 18 mars 2026\nEncadrant: Prof. Jean Dupont\nRésumé: Analyse quantitative des flux commerciaux post-Brexit...","ACADEMIQUE","thèse master économie,titre,auteur,université,sciences po,mention,très bien,date soutenance,encadrant,résumé,analyse quantitative,flux commerciaux,brexit",0.95
115,"ACTE D'HYPOTHÈQUE\nRéférence: HYP-2026-034\nParties:\n- Créditeur: Banque de France\n- Débiteur: M. Jean Martin\nObjet: Prêt immobilier\nMontant: 250 000€\nBien hypothéqué: Appartement 75m², 15 rue des Fleurs, Paris\nDurée: 20 ans\nDate: 25 mars 2026\nNotaire: Maître Sophie Bernard","JURIDIQUE","acte hypothèque,référence,parties,créditeur,débiteur,objet,prêt immobilier,montant,bien hypothéqué,appartement,durée,date,notaire",0.96
116,"DIAGRAMME DE FLUX\nProcessus: Traitement commande\nÉtapes:\n1. Réception commande\n2. Vérification paiement\n3. Préparation colis\n4. Expédition\n5. Confirmation livraison\nDécisions:\n- Paiement validé ?\n- Stock disponible ?\n- Adresse correcte ?\nDurée moyenne: 24h","DIAGRAMME","diagramme flux,processus,traitement commande,étapes,réception,vérification paiement,préparation colis,expédition,confirmation livraison,décisions,paiement validé,stock disponible,adresse correcte,durée moyenne",0.92
117,"FACTURE N°2026-013\nDate: 26/03/2026\nClient: SARL Conseil Juridique\nSIRET: 56789012345678\nMontant HT: 4200,00€\nTVA 20%: 840,00€\nMontant TTC: 5040,00€\nNet à payer: 5040,00€\nIBAN: FR93XXXXXXXXXXXXXXX\nBIC: KKKKKKKK\nDate d'échéance: 09/04/2026","FACTURE","facture,date,client,siret,montant ht,tva 20%,montant ttc,net à payer,iban,bic,date d'échéance",0.97
118,"TICKET DE CAISSE\nMagasin: Carrefour Market Sébastopol\nDate: 27/03/2026 09:15\nArticles:\n- Lait 1L: 0,95€\n- Oeufs 12: 2,80€\n- Beurre: 2,50€\n- Pain complet: 1,80€\nTotal TTC: 8,05€\nMoyen de paiement: Carte bancaire\nMerci et à bientôt !","RECU","ticket de caisse,magasin,date,lait,oeufs,beurre,pain complet,total ttc,carte bancaire,merci",0.91
119,"CONTRAT DE LICENCE\nEntre:\n- Licensor: Software Solutions SA\n- Licensee: SARL Tech Startup\nObjet: Licence logiciel CRM\nPrix: 15 000€ HT/an\nDurée: 3 ans renouvelable\nSupport: 24/7 inclus\nRestrictions: Usage interne uniquement\nDate: 28 mars 2026\nFait à Paris","CONTRAT","contrat licence,licensor,licensee,objet,licence logiciel,crm,prix,durée,support,restrictions,usage interne,date,fait à",0.98
120,"BON DE COMMANDE N°BC-2026-057\nDate: 29/03/2026\nRéférence client: CLT-901\nAdresse de livraison:\n35 avenue des Champs-Élysées, 75008 Paris\nMode d'expédition: Livraison standard\nArticles commandés:\n- 2x Imprimantes multifonctions\n- 1x Scanner professionnel\n- 1x Destructeur de documents\nNombre de colis: 2","BON_COMMANDE","bon de commande,date,référence client,adresse de livraison,mode d'expédition,articles bureau,imprimantes multifonctions,scanner professionnel,destructeur documents,colis",0.94
121,"ATTESTATION DE VIE\nDélivrée par la Mairie de Bordeaux\nDate: 30/03/2026\nNom: Dubois\nPrénoms: Marie Élise\nDate de naissance: 15/05/1945\nLieu de naissance: Bordeaux\nDéclaration: Je soussigné certifie être en vie ce jour\nCachet de la mairie et signature","ADMINISTRATIF","attestation vie,mairie bordeaux,date,nom,prénoms,date naissance,lieu naissance,déclaration,certifie être en vie,cachet,signature",0.92
122,"RAPPORT DE PERFORMANCE\nPériode: Q1 2026\nObjectifs atteints: 85%\nChiffre d'affaires: 1 250 000€ (+12% vs N-1)\nMarge nette: 18%\nNombre de clients: 345 (+15%)\nSatisfaction client: 4,5/5\nPoints forts: Croissance marché américain\nPoints faibles: Retards livraisons Europe","RAPPORT","rapport performance,période,q1 2026,objectifs atteints,chiffre affaires,croissance,marge nette,nombre clients,satisfaction client,points forts,croissance marché américain,points faibles,retards livraisons europe",0.97
123,"LETTRE DE CONVOCATION EN ENTRETIEN\nÀ l'attention de Madame Sophie Martin\nSociété: Recrutement Pro\nObjet: Convocation entretien emploi\nMadame,\nSuite à votre candidature pour le poste de Chef de Produit, nous vous convions à un entretien.\nDate: 05 avril 2026\nHeure: 14h00\nLieu: 10 rue de la Bourse, 75002 Paris\nContact: [email]\nCordialement,\nService recrutement","CV_LETTRE","lettre convocation entretien,attention,société,objet,convocation,poste,chef produit,candidature,date,heure,lieu,contact,cordialement,service recrutement",0.93
124,"MÉMOIRE DE DEA\nTitre: 'Linguistique computationnelle'\nAuteur: Dr. Antoine Bernard\nUniversité: Paris Diderot\nDirecteur: Prof. Claire Martin\nDate: Mars 2026\nPages: 120\nRésumé: Développement d'algorithmes de traitement du langage naturel...","ACADEMIQUE","mémoire dea,titre,auteur,université,directeur,date,pages,résumé,linguistique computationnelle,algorithmes,traitement langage naturel",0.94
125,"DÉCISION D'EXPULSION\nAffaire: TRIB-2026-078\nParties:\n- Bailleur: SCI Immobilier Paris\n- Locataire: M. Jean Dupont\nMotif: Non-paiement loyers depuis 3 mois\nDécision: Expulsion locataire sous 2 mois\nDate: 31 mars 2026\nDélai: Recours possible dans un délai de 15 jours\nSigné par le Juge","JURIDIQUE","décision expulsion,affaire,parties,bailleur,locataire,motif,non-paiement,loyers,décision,expulsion,délai,recours,juge",0.95
126,"DIAGRAMME D'ACTIVITÉS BPMN\nProcessus: Gestion des réclamations\nActeurs:\n- Client\n- Service client\n- Service technique\nActivités:\n- Enregistrer réclamation\n- Analyser problème\n- Proposer solution\n- Clôturer dossier\nGateways: Exclusif, parallèle\nDonnées: Dossier client, historique","DIAGRAMME","diagramme activités bpmn",0.95
127,"FACTURE N°2026-014\nDate: 01/04/2026\nClient: SARL Architecture Design\nSIRET: 67890123456789\nMontant HT: 3750,00€\nTVA 20%: 750,00€\nMontant TTC: 4500,00€\nNet à payer: 4500,00€\nIBAN: FR94XXXXXXXXXXXXXXX\nBIC: LLLLLLLL\nDate d'échéance: 15/04/2026","FACTURE","facture,date,client,siret,montant ht,tva 20%,montant ttc,net à payer,iban,bic,date d'échéance",0.96
128,"TICKET DE CAISSE\nMagasin: Franprix République\nDate: 02/04/2026 10:30\nArticles:\n- Céréales: 2,50€\n- Jus d'orange: 1,80€\n- Fromage: 4,20€\n- Chocolat: 2,90€\nTotal TTC: 11,40€\nMoyen de paiement: Carte bancaire\nMerci de votre visite !","RECU","ticket de caisse,magasin,date,céréales,jus orange,fromage,chocolat,total ttc,carte bancaire,merci",0.92
129,"CONTRAT DE FRANCHISE INTERNATIONALE\nEntre:\n- Franchisor: Groupe Restauration Global\n- Franchisee: SARL Food International\nTerritoire: Belgique\nDroits d'entrée: 50 000€\nRedevance: 6% chiffre d'affaires\nDurée: 15 ans\nSupport: Formation initiale 2 semaines\nFait à Bruxelles le 03 avril 2026","CONTRAT","contrat franchise internationale,franchisor,franchisee,territoire,belgique,droits entrée,redevance,chiffre affaires,durée,support,formation initiale,fait à",0.98
130,"BON DE COMMANDE N°BC-2026-058\nDate: 04/04/2026\nRéférence client: CLT-012\nAdresse de livraison:\n45 rue du Commerce, 75015 Paris\nMode d'expédition: Livraison express\nArticles commandés:\n- 10x Uniformes de travail\n- 5x Casquettes personnalisées\n- 1x Panneau signalétique\nNombre de colis: 2","BON_COMMANDE","bon de commande,date,référence client,adresse de livraison,mode d'expédition,articles professionnels,uniformes travail,casquettes personnalisées,panneau signalétique,colis",0.91
131,"CERTIFICAT DE NON-CONDAMNATION\nDélivré par le Casier Judiciaire National\nDate: 05/04/2026\nNom: Martin\nPrénoms: Jean Pierre\nDate de naissance: 12/08/1985\nLieu de naissance: Marseille\nExtrait N°: CJN-2026-7890\nMention: Aucune condamnation\nCachet et signature officiels","ADMINISTRATIF","certificat non-condamnation,casier judiciaire national,date,nom,prénoms,date naissance,lieu naissance,extrait numéro,mention,aucune condamnation,cachet,signature officiels",0.97
132,"RAPPORT ANNUEL CSR\nPériode: 2025\nEngagements RSE:\n- Réduction CO2: 22%\n- Emploi local: 45 personnes\n- Formation continue: 25h/salarié\n- Dons aux associations: 25 000€\nCertifications obtenues: ISO 14001, ISO 26000\nObjectifs 2026: Neutralité carbone d'ici 2030","RAPPORT","rapport annuel csr,période,engagements rse,réduction co2,emploi local,formation continue,dons associations,certifications,iso 14001,iso 26000,objectifs,neutralité carbone",0.96
133,"LETTRE DE RECOMMANDATION PROFESSIONNELLE\nÀ l'attention des futurs employeurs\nJe soussigné, Directeur Technique de Tech Innovations, recommande chaleureusement M. Antoine Dubois pour ses compétences exceptionnelles en développement logiciel.\nExpérience: 5 ans dans notre entreprise\nSpécialités: Cloud computing, cybersécurité\nDisponibilité: Immédiate\nContact: [email]\nFait à Paris le 06 avril 2026","CV_LETTRE","lettre recommandation professionnelle,attention,futurs employeurs,directeur technique,compétences exceptionnelles,développement logiciel,expérience,spécialités,cloud computing,cybersécurité,disponibilité,contact,fait à",0.97
134,"THÈSE DE DOCTORAT EN SOCIOLOGIE\nTitre: 'Transformations urbaines et inégalités sociales'\nAuteur: Dr. Claire Martin\nUniversité: EHESS\nDirecteur: Prof. Marc Laurent\nDate de soutenance: 01 avril 2026\nJury: 6 membres\nRésumé: Étude longitudinale sur 10 ans des dynamiques urbaines parisiennes...","ACADEMIQUE","thèse doctorat sociologie,titre,auteur,université,ehess,directeur,date soutenance,jury,membres,résumé,étude longitudinale,dynamiques urbaines,parisiennes",0.99
135,"ACTE DE MARIAGE\nCélébré à la Mairie du 8ème arrondissement\nDate: 07 avril 2026\nÉpoux: Jean Martin\nÉpouse: Sophie Dubois\nTémoins:\n- M. Pierre Bernard\n- Mme Élise Laurent\nCélébrant: Mme le Maire Claire Moreau\nCachet officiel de la mairie","JURIDIQUE","acte mariage,mairie,8ème arrondissement,date,époux,épouse,témoins,célébrant,maire,cachet officiel",0.95
136,"DIAGRAMME ENTITÉ-RELATION\nBase de données: Gestion commerciale\nEntités:\n- Client\n  + attributs: id, nom, email\n- Commande\n  + attributs: numéro, date, montant\n- Produit\n  + attributs: référence, nom, prix\nRelations:\n- Client passe Commande (1:N)\n- Commande contient Produit (N:M)\nCardinalités: 0..N, 1..1","DIAGRAMME","diagramme entité-relation,base données,gestion commerciale,entités,client,commande,produit,attributs,id,nom,email,numéro,date,montant,référence,prix,relations,cardinalités",0.94
137,"FACTURE N°2026-015\nDate: 08/04/2026\nClient: SARL Conseil Financier\nSIRET: 78901234567890\nMontant HT: 2800,00€\nTVA 20%: 560,00€\nMontant TTC: 3360,00€\nNet à payer: 3360,00€\nIBAN: FR95XXXXXXXXXXXXXXX\nBIC: MMMMMMMM\nDate d'échéance: 22/04/2026","FACTURE","facture,date,client,siret,montant ht,tva 20%,montant ttc,net à payer,iban,bic,date d'échéance",0.95
138,"TICKET DE CAISSE\nMagasin: Boulangerie du Centre\nDate: 09/04/2026 08:15\nArticles:\n- Baguette tradition: 1,10€\n- Croissant: 1,20€\n- Pain au chocolat: 1,40€\n- Tarte aux pommes: 3,50€\nTotal TTC: 7,20€\nMoyen de paiement: Espèces\nMerci de votre fidélité !","RECU","ticket de caisse,magasin,date,baguette tradition,croissant,pain chocolat,tarte pommes,total ttc,espèces,merci",0.93
139,"CONTRAT DE TRAVAIL TEMPORAIRE\nEntre:\n- Entreprise utilisatrice: Hôtel de Paris\n- Entreprise de travail temporaire: Interim Pro\n- Salarié intérimaire: Mme Sophie Bernard\nPoste: Réceptionniste\nDurée: 2 mois (15 avril-15 juin 2026)\nSalaire: 1800€ brut/mois\nFait à Paris le 10 avril 2026","CONTRAT","contrat travail temporaire,entreprise utilisatrice,entreprise travail temporaire,salarié intérimaire,poste,réceptionniste,durée,salaire,fait à",0.96
